Third-Party Notices
====================

Enable Banking MCP 0.3.0-beta.8

This repository's original code is distributed under the MIT License in
LICENSE. It does not include Enable Banking, bank, ASPSP, or other provider
software, data, credentials, or trademarks.

The npm dependency tree includes the packages below. Each package retains its
own copyright and license terms. When redistributing installed dependencies,
include the package's license and notice files from node_modules/<package>.
The package-lock.json file records the resolved dependency versions.

Package                                      Version   License
-------                                      -------   -------
@hono/node-server                           2.1.1     MIT
@modelcontextprotocol/sdk                    1.30.0    MIT
@types/node                                  25.0.0    MIT
accepts                                      2.0.0     MIT
ajv                                          8.20.0    MIT
ajv-formats                                  3.0.1     MIT
body-parser                                  2.3.0     MIT
bytes                                        3.1.2     MIT
call-bind-apply-helpers                     1.0.2     MIT
call-bound                                   1.0.4     MIT
content-disposition                         1.1.0     MIT
content-type                                 1.0.5     MIT
content-type                                 2.1.0     MIT
cookie                                       0.7.2     MIT
cookie-signature                             1.2.2     MIT
cors                                         2.8.6     MIT
cross-spawn                                  7.0.6     MIT
debug                                        4.4.3     MIT
depd                                         2.0.0     MIT
dunder-proto                                 1.0.1     MIT
ee-first                                     1.1.1     MIT
encodeurl                                    2.0.0     MIT
es-define-property                            1.0.1     MIT
es-errors                                    1.3.0     MIT
es-object-atoms                               1.1.2     MIT
escape-html                                  1.0.3     MIT
etag                                         1.8.1     MIT
eventsource                                  3.0.7     MIT
eventsource-parser                           3.1.1     MIT
express                                      5.2.1     MIT
express-rate-limit                            8.7.0     MIT
fast-deep-equal                               3.1.3     MIT
fast-uri                                      3.1.6     BSD-3-Clause
finalhandler                                  2.1.1     MIT
forwarded                                     0.2.0     MIT
fresh                                         2.0.0     MIT
function-bind                                 1.1.2     MIT
get-intrinsic                                 1.3.0     MIT
get-proto                                     1.0.1     MIT
gopd                                           1.2.0     MIT
has-symbols                                   1.1.0     MIT
hasown                                         2.0.4     MIT
hono                                           4.13.5     MIT
http-errors                                   2.0.1     MIT
iconv-lite                                    0.7.3     MIT
inherits                                      2.0.4     ISC
ip-address                                    10.7.0     MIT
ipaddr.js                                     1.9.1     MIT
is-promise                                    4.0.0     MIT
isexe                                          2.0.0     ISC
jose                                           6.2.10    MIT
json-schema-traverse                          1.0.0     MIT
json-schema-typed                              8.0.2     BSD-2-Clause
math-intrinsics                               1.1.0     MIT
media-typer                                   1.1.1     MIT
merge-descriptors                             2.0.0     MIT
mime-db                                       1.54.0     MIT
mime-types                                    3.0.2     MIT
ms                                             2.1.3     MIT
negotiator                                    1.1.0     MIT
object-assign                                 4.1.1     MIT
object-inspect                                1.13.4     MIT
on-finished                                   2.4.1     MIT
once                                           1.4.0     ISC
parseurl                                       1.3.3     MIT
path-key                                      3.1.1     MIT
path-to-regexp                                8.4.2     MIT
pkce-challenge                                5.0.1     MIT
proxy-addr                                    2.0.7     MIT
qs                                             6.15.3     BSD-3-Clause
range-parser                                  1.3.0     MIT
raw-body                                      3.0.2     MIT
require-from-string                           2.0.2     MIT
router                                         2.2.0     MIT
safer-buffer                                  2.1.2     MIT
send                                           1.2.1     MIT
serve-static                                  2.2.1     MIT
setprototypeof                                1.2.0     ISC
shebang-command                               2.0.0     MIT
shebang-regex                                 3.0.0     MIT
side-channel                                  1.1.1     MIT
side-channel-list                             1.0.1     MIT
side-channel-map                              1.0.1     MIT
side-channel-weakmap                          1.0.2     MIT
statuses                                       2.0.2     MIT
toidentifier                                  1.0.1     MIT
type-is                                       2.1.0     MIT
typescript                                    5.9.3     Apache-2.0
undici-types                                  7.16.0     MIT
unpipe                                         1.0.0     MIT
vary                                           1.1.2     MIT
which                                          2.0.2     ISC
wrappy                                         1.0.2     ISC
zod                                            4.5.2     MIT
zod-to-json-schema                              3.25.2    ISC

License identifiers above are the package metadata observed in the resolved
npm tree. Before redistributing a changed dependency tree, regenerate this
inventory and preserve the exact license and notice files shipped by each
package.
